ID	PATH
1	./task/csc2_shapes/S1.svg
2	./task/csc2_shapes/S2.svg
3	./task/csc2_shapes/S3.svg
4	./task/csc2_shapes/S4.svg
5	./task/csc2_shapes/S5.svg
6	./task/csc2_shapes/S6.svg
7	./task/csc2_shapes/S7.svg
8	./task/csc2_shapes/S8.svg
9	./task/csc2_shapes/S9.svg
10	./task/csc2_shapes/S10.svg
11	./task/csc2_shapes/S11.svg
12	./task/csc2_shapes/S12.svg
13	./task/csc2_shapes/S13.svg
14	./task/csc2_shapes/S14.svg
15	./task/csc2_shapes/S15.svg
16	./task/csc2_shapes/S16.svg
17	./task/csc2_shapes/S17.svg
18	./task/csc2_shapes/S18.svg
19	./task/csc2_shapes/S19.svg
20	./task/csc2_shapes/S20.svg
21	./task/csc2_shapes/S21.svg
22	./task/csc2_shapes/S22.svg
23	./task/csc2_shapes/S23.svg
24	./task/csc2_shapes/S24.svg
25	./task/csc2_shapes/S25.svg
26	./task/csc2_shapes/S26.svg
27	./task/csc2_shapes/S27.svg
28	./task/csc2_shapes/S28.svg
29	./task/csc2_shapes/S29.svg
30	./task/csc2_shapes/S30.svg
31	./task/csc2_shapes/S31.svg
32	./task/csc2_shapes/S32.svg
33	./task/csc2_shapes/S33.svg
34	./task/csc2_shapes/S34.svg
35	./task/csc2_shapes/S35.svg
36	./task/csc2_shapes/S36.svg
