id	r	g	b
0	174	177	174
1	146	85	97
2	144	87	82
3	140	89	68
4	136	91	54
5	130	94	41
6	124	96	31
7	118	99	23
8	111	102	18
9	103	105	17
10	96	108	18
11	88	111	21
12	80	113	27
13	72	116	36
14	64	118	47
15	57	120	61
16	51	122	75
17	46	123	90
18	42	124	104
19	41	124	116
20	41	123	127
21	43	122	136
22	48	120	143
23	55	117	148
24	64	114	152
25	75	110	155
26	87	106	157
27	98	102	158
28	110	97	158
29	120	93	157
30	129	90	155
31	135	87	152
32	141	85	148
33	145	83	141
34	147	83	133
35	148	83	123
36	148	84	111
37	156	98	111
38	154	100	96
39	151	102	82
40	147	104	67
41	142	107	54
42	136	109	43
43	130	112	34
44	123	115	29
45	116	118	27
46	109	121	28
47	101	124	32
48	93	127	39
49	85	129	48
50	77	132	60
51	70	134	74
52	63	135	89
53	58	136	104
54	54	137	117
55	53	137	129
56	53	136	138
57	55	135	145
58	60	132	151
59	67	130	156
60	77	127	159
61	88	123	162
62	100	119	164
63	111	115	165
64	122	110	165
65	132	106	164
66	140	103	162
67	146	100	160
68	151	97	155
69	155	96	150
70	157	95	143
71	158	96	134
72	158	97	123
73	164	109	122
74	162	111	109
75	159	113	95
76	156	115	80
77	151	118	66
78	146	121	54
79	140	123	45
80	134	126	39
81	127	129	37
82	120	132	38
83	113	135	43
84	105	138	50
85	97	140	60
86	89	143	73
87	81	145	87
88	75	146	102
89	69	147	116
90	66	147	128
91	64	147	138
92	64	146	146
93	66	145	153
94	71	143	158
95	79	140	162
96	89	138	166
97	100	134	169
98	111	130	171
99	123	126	172
100	133	122	172
101	142	118	171
102	149	114	169
103	154	111	166
104	159	108	162
105	162	107	157
106	164	106	151
107	165	107	143
108	165	108	134
109	170	119	132
110	168	121	120
111	166	123	106
112	163	125	92
113	159	128	78
114	154	130	66
115	148	133	56
116	143	136	50
117	136	139	48
118	130	141	49
119	123	144	53
120	115	147	61
121	108	149	71
122	100	151	85
123	92	153	99
124	85	155	113
125	80	156	126
126	76	156	137
127	74	155	146
128	74	154	153
129	77	153	158
130	82	151	163
131	90	149	168
132	100	147	172
133	111	143	175
134	122	140	177
135	132	136	179
136	142	132	179
137	150	128	177
138	156	124	175
139	161	120	172
140	165	118	167
141	168	116	163
142	169	116	157
143	170	116	150
144	171	117	142
145	175	127	140
146	174	129	129
147	171	131	117
148	168	134	103
149	165	136	89
150	160	138	77
151	155	141	67
152	150	144	61
153	144	146	58
154	138	149	60
155	131	152	64
156	124	154	72
157	117	157	82
158	109	159	96
159	102	161	110
160	95	162	123
161	90	162	135
162	86	162	145
163	84	162	152
164	84	161	158
165	87	160	164
166	92	158	168
167	100	157	173
168	110	154	178
169	121	151	182
170	131	148	184
171	141	144	186
172	150	140	186
173	157	136	184
174	162	132	181
175	166	129	178
176	170	126	173
177	172	125	168
178	174	124	162
179	175	124	156
180	175	126	149
181	179	135	147
182	178	137	137
183	176	139	126
184	173	141	113
185	170	143	99
186	166	146	87
187	161	148	77
188	156	151	71
189	151	153	69
190	145	156	70
191	139	158	75
192	132	161	83
193	125	163	93
194	118	165	106
195	111	166	119
196	104	167	132
197	98	168	142
198	94	168	151
199	93	167	157
200	93	166	163
201	96	165	168
202	101	164	174
203	109	163	179
204	119	161	184
205	129	158	188
206	139	155	191
207	148	152	193
208	156	148	192
209	162	144	191
210	167	140	188
211	171	137	184
212	174	134	179
213	176	132	173
214	178	132	167
215	179	132	161
216	179	133	155
217	183	142	152
218	182	144	144
219	181	146	134
220	178	148	122
221	175	150	109
222	171	152	97
223	166	155	87
224	162	157	81
225	157	159	79
226	151	161	80
227	145	164	85
228	139	166	93
229	133	168	103
230	126	170	115
231	118	171	128
232	112	172	139
233	107	172	148
234	103	172	156
235	101	171	162
236	101	171	167
