ID	PATH
0	./task/resources/csc1/csc1_shapes/s0.svg
1	./task/resources/csc1/csc1_shapes/s1.svg
2	./task/resources/csc1/csc1_shapes/s2.svg
3	./task/resources/csc1/csc1_shapes/s3.svg
4	./task/resources/csc1/csc1_shapes/s4.svg
5	./task/resources/csc1/csc1_shapes/s5.svg
6	./task/resources/csc1/csc1_shapes/s6.svg
7	./task/resources/csc1/csc1_shapes/s7.svg
8	./task/resources/csc1/csc1_shapes/s8.svg
9	./task/resources/csc1/csc1_shapes/s9.svg
10	./task/resources/csc1/csc1_shapes/s10.svg
11	./task/resources/csc1/csc1_shapes/s11.svg
12	./task/resources/csc1/csc1_shapes/s12.svg
13	./task/resources/csc1/csc1_shapes/s13.svg
14	./task/resources/csc1/csc1_shapes/s14.svg
15	./task/resources/csc1/csc1_shapes/s15.svg
16	./task/resources/csc1/csc1_shapes/s16.svg
17	./task/resources/csc1/csc1_shapes/s17.svg
18	./task/resources/csc1/csc1_shapes/s18.svg
19	./task/resources/csc1/csc1_shapes/s19.svg
20	./task/resources/csc1/csc1_shapes/s20.svg
21	./task/resources/csc1/csc1_shapes/s21.svg
22	./task/resources/csc1/csc1_shapes/s22.svg
23	./task/resources/csc1/csc1_shapes/s23.svg
24	./task/resources/csc1/csc1_shapes/s24.svg
25	./task/resources/csc1/csc1_shapes/s25.svg
26	./task/resources/csc1/csc1_shapes/s26.svg
27	./task/resources/csc1/csc1_shapes/s27.svg

