ID	PATH
0	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S0.svg
1	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S1.svg
2	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S2.svg
3	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S3.svg
4	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S4.svg
5	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S5.svg
6	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S6.svg
7	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S7.svg
8	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S8.svg
9	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S9.svg
10	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S10.svg
11	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S11.svg
12	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S12.svg
13	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S13.svg
14	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S14.svg
15	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S15.svg
16	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S16.svg
17	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S17.svg
18	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S18.svg
19	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S19.svg
20	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S20.svg
21	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S21.svg
22	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S22.svg
23	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S23.svg
24	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S24.svg
25	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S25.svg
26	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S26.svg
27	/Users/battaglieseqd/psychopy_tasks/task/resources/csc1/csc1_shapes/S27.svg

